"Id","SalePrice"
"1461",118204.326269641
"1462",153247.918007444
"1463",176175.164006344
"1464",194512.941111672
"1465",196228.336661858
"1466",171711.41496636
"1467",173086.589897592
"1468",166829.958233596
"1469",185959.678260541
"1470",118049.369653845
"1471",197356.488619406
"1472",94404.3280563748
"1473",94769.7671691775
"1474",149209.924167024
"1475",116526.408213919
"1476",366952.531096115
"1477",245856.96857888
"1478",315971.107566876
"1479",310055.970626596
"1480",513116.498821275
"1481",312455.111779966
"1482",219191.053226298
"1483",185784.067052292
"1484",162865.926687489
"1485",184474.450873236
"1486",197159.396687825
"1487",341152.909307576
"1488",257083.173931261
"1489",192545.820834896
"1490",238739.907767525
"1491",192001.993066134
"1492",94191.5407672516
"1493",196965.661922975
"1494",294506.297571688
"1495",291505.1581518
"1496",235606.337510884
"1497",184996.544386828
"1498",159320.564061113
"1499",165465.91686034
"1500",156918.966435398
"1501",171266.155006544
"1502",149468.564469689
"1503",281971.269166831
"1504",256110.023895722
"1505",234144.7207122
"1506",187503.346293198
"1507",217974.179074416
"1508",192170.543254935
"1509",147086.872772994
"1510",145265.291826022
"1511",141902.182991808
"1512",179403.006126684
"1513",138791.296030304
"1514",169963.549941126
"1515",196804.147638871
"1516",156017.030125578
"1517",161054.660805995
"1518",147831.451173803
"1519",202858.973907513
"1520",127480.811613324
"1521",127785.174378987
"1522",165626.02443828
"1523",109549.802992845
"1524",126992.797722476
"1525",120249.619623599
"1526",121083.403742162
"1527",106627.261989738
"1528",137150.710984846
"1529",139944.744883655
"1530",181876.320418762
"1531",100292.092958854
"1532",99892.296448017
"1533",150125.48110212
"1534",120885.14346638
"1535",153219.028042395
"1536",109078.67477474
"1537",59357.6645912246
"1538",179683.425755546
"1539",191801.88563055
"1540",84063.6810015572
"1541",131186.74525687
"1542",135229.191355381
"1543",183109.963440641
"1544",107375.983769248
"1545",125549.910239261
"1546",135139.174259899
"1547",142941.39134118
"1548",139022.61319011
"1549",119706.397036196
"1550",129652.178288841
"1551",104706.90796074
"1552",112563.470857648
"1553",129008.849180381
"1554",112645.343768342
"1555",184310.868246965
"1556",98488.9841536534
"1557",111400.702074868
"1558",96958.1968106889
"1559",121714.085658779
"1560",160618.777132274
"1561",117746.999186495
"1562",127850.266286519
"1563",109763.243926484
"1564",161243.21091253
"1565",138529.572154309
"1566",239045.489537831
"1567",82062.6887896139
"1568",220715.054839602
"1569",118186.321346172
"1570",137246.774164696
"1571",120331.321935319
"1572",146594.238396925
"1573",227702.207209272
"1574",102123.453820994
"1575",208499.766091523
"1576",220795.209763437
"1577",182900.095297169
"1578",138096.382693717
"1579",137812.744080007
"1580",191668.21322973
"1581",153171.374376492
"1582",128825.677541668
"1583",301875.694939684
"1584",216294.333616819
"1585",136981.050658892
"1586",78606.1499881779
"1587",94838.3754669339
"1588",141381.453350842
"1589",99612.0312392333
"1590",136763.155887832
"1591",87760.0782294955
"1592",128968.293676681
"1593",132361.054672447
"1594",150051.479705408
"1595",111028.106919058
"1596",228579.017207345
"1597",191593.898348517
"1598",232009.488056134
"1599",180196.254235639
"1600",173472.392172103
"1601",49997.2971499158
"1602",89391.7425572811
"1603",91753.8280624473
"1604",282977.781443641
"1605",234988.502394534
"1606",175739.259691007
"1607",195623.843976743
"1608",226526.104783144
"1609",186831.784772511
"1610",148767.962315631
"1611",140864.519471686
"1612",181720.715100498
"1613",163223.205099347
"1614",118694.180545588
"1615",85435.9958042207
"1616",71623.6353221556
"1617",91684.7600981403
"1618",116694.972638753
"1619",136911.926960746
"1620",208947.105755813
"1621",127527.936000156
"1622",132953.187228369
"1623",259289.866455996
"1624",201964.935804359
"1625",110173.550791668
"1626",177542.319043134
"1627",178404.399618095
"1628",253566.868392338
"1629",169029.644175698
"1630",366796.602530791
"1631",230381.564201804
"1632",248800.496847912
"1633",161593.299773
"1634",185639.11559594
"1635",180141.555748249
"1636",159590.017454511
"1637",193159.815593296
"1638",200483.387766474
"1639",181981.011733249
"1640",237999.488311336
"1641",168506.059632375
"1642",241853.467898186
"1643",245650.739217308
"1644",241039.816542461
"1645",199553.879840925
"1646",162084.304723798
"1647",154077.331619667
"1648",135549.709486559
"1649",144265.755807656
"1650",118467.879254325
"1651",122055.326758571
"1652",99943.1153840535
"1653",106659.129827831
"1654",142647.404265053
"1655",144908.865598237
"1656",138033.083518762
"1657",143520.133943481
"1658",144090.415717234
"1659",118508.166516593
"1660",151327.559983859
"1661",507800.476060826
"1662",394700.19634112
"1663",379312.452483492
"1664",569132.951955454
"1665",323916.726121748
"1666",329602.329546381
"1667",386758.46467378
"1668",339353.97322555
"1669",318006.387297117
"1670",355854.202388742
"1671",252155.335932479
"1672",465920.088696541
"1673",292670.923004798
"1674",252274.929511671
"1675",187511.796299093
"1676",188151.62610793
"1677",222150.26255572
"1678",480595.359002303
"1679",388989.475152514
"1680",336945.645512585
"1681",271318.92503773
"1682",301340.95002886
"1683",186805.476466386
"1684",189067.559662812
"1685",176057.972053709
"1686",174760.729290612
"1687",169625.041458718
"1688",193848.719994562
"1689",196195.908376585
"1690",199649.369352334
"1691",189041.404178505
"1692",272114.287408105
"1693",162564.611695756
"1694",180604.913318376
"1695",160109.908393015
"1696",258243.540722837
"1697",172745.59900138
"1698",347621.574179449
"1699",326411.293920612
"1700",240698.860541463
"1701",273874.667756055
"1702",256167.248478279
"1703",270546.247749047
"1704",281956.88738486
"1705",255136.95598414
"1706",466812.090206096
"1707",219174.102533544
"1708",203736.509887556
"1709",275107.787197054
"1710",228990.576416839
"1711",285038.710094015
